,Status,MARCField,MARCFieldLabel,MARCInd1Label,MARCInd1Value,MARCInd1ValueLabel,MARCInd2Label,MARCInd2Value,MARCInd2ValueLabel,CharacterPosition,CharacterPositionLabel,MARCSubfield,MARCSubfieldLabel,CodeValue,CodeValueLabel,MARCTagCondition1,Condition1Values,MARCTagCondition2,Condition2Values,MARCTagCondition3,Condition3Values,RDA Registry URI,RDA Registry Label,Recording Method,Justification for Mapping,Transformation Notes,Problems with Mapping,Notes (Uncategorized)
10,done,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,,,Thesaurus,*,,,,$0,,,,"only name & title: $a, $c, $d, $e, $f, $g, $k, $l, $n, $p, $q, $s, $t, $u",,$0 type is right and no $1,,no source,,https://www.rdaregistry.info/Elements/w/object/#P10257,has subject work,IRI,,"<work> rdawo:P10257 <converted $0> . // has subject work
<converted $0> rdawd:P10328 “stripEndStop(concatenateOA($a, $c, $d, $e, $f, $g, $k, $l, $n, $p, $q, $s, $t, $u))”  . // has access point for work",,https://github.com/uwlib-cams/MARC2RDA/wiki/Decisions-Index#iic1-0s-and-1s-for-rda-entities
11,done,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of personal name entry element,*,,Thesaurus,*,,,,$0|$1,,,,"only name & title: $a, $c, $d, $e, $f, $g, $k, $l, $n, $p, $q, $s, $t, $u",,$0 or $1 type is unapproved,,,,http://rdaregistry.info/Elements/w/P10002,has identifier for work,structured description,,"<subjectWorkIRI> rdawd:P10002 ""$0 or $1 value"". // has identifier for work",,https://github.com/uwlib-cams/MARC2RDA/wiki/Decisions-Index#iic1-0s-and-1s-for-rda-entities
12,done,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,,,Thesaurus,*,,,,"$a, $c, $d, $e, $f, $g, $k, $l, $n, $p, $q, $s, $t, $u",,,, ,,no $1|$0 or $1|$0 uri is not for the name and title,,source in ind2 or $2,,https://www.rdaregistry.info/Elements/w/object/#P10257,has subject work,IRI,,"<work> rdawo:P10257 <workS> . // has subject work
<workS> nomen property <nomenIRI>
<nomenIRI> rdand:P80068 “stripEndStop(concatenateOA($a, $c, $d, $e, $f, $g, $k, $l, $n, $p, $q, $s, $t, $u))”  . // has nomen string
<nomenIRI> rdan:P80069 <scheme> .// has scheme of nomen

If $2 is approved source, use rdawo:P10331 .// has authorized access point for work. If unapproved use rdawo:P10328 .// has access point for work
- CP 2024-11-28",,
13,done,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,,,Thesaurus,*,,,,"$a, $c, $d, $e, $f, $g, $k, $l, $n, $p, $q, $s, $t, $u",,,, ,,no $1|$0 or $1|$0 uri is not for the name and title,,no source,,https://www.rdaregistry.info/Elements/w/object/#P10257,has subject work,IRI,,"<work> rdawo:P10257 <workS> . // has subject work
<workS> rdawd:P10328 “stripEndStop(concatenateOA($a, $c, $d, $e, $f, $g, $k, $l, $n, $p, $q, $s, $t, $u))”  . // has access point for work",,
14,done,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,,,Thesaurus,*,,,,"$a, $c, $d, $e, $g, $n, $q, $u",,,,$t,,,,,,https://www.rdaregistry.info/Elements/w/object/#P10314,has related corporate body of work,IRI, ,<SubjectWorkIRI> has related corporate body of work <Subject CorporateBodyIRI>,,
15,done,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,,,Thesaurus,*,,,,$1,,,,"name & title & xyzv: $a, $c, $d, $e, $f, $g, $k, $l, $n, $p, $q, $s, $t, $u, $v, $x, $y, $z",,,,,,http://rdaregistry.info/Elements/w/P10256,has subject,IRI,,<work> rdaw:P10256 <$1>,,
16,done,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,,,Thesaurus,*,,,,$0,,,,"name & title & xyzv: $a, $c, $d, $e, $f, $g, $k, $l, $n, $p, $q, $s, $t, $u, $v, $x, $y, $z",,$0 type is right and no $1,,,,http://rdaregistry.info/Elements/w/P10256,has subject,IRI,,<work> rdaw:P10256 <converted $0>,,
17,done,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,,,Thesaurus,not 4,,,,"$a, $c, $d, $e, $f, $g, $k, $l, $n, $p, $q, $s, $t, $u, $v, $x, $y, $z",,,,"name & title & xyzv: $a, $c, $d, $e, $f, $g, $k, $l, $n, $p, $q, $s, $t, $u, $v, $x, $y, $z",,no $1|$0 ,,,,http://rdaregistry.info/Elements/w/P10256,has subject,IRI,,"<work> rdaw:P10256 <tConcept(field)> . // has subject; complete heading
<tConcept(field)> skos:prefLabel ""stripEndStop(concatenateOA($a, $c, $d, $e, $f, $g, $k, $l, $n, $p, $q, $s, $t, $u, $v, $x, $y, $z))""
<tConcept(field)> skos:inScheme <tScheme(2nd indicator or $2)> . // has scheme of nomen
2nd indicator -- rdf:datatype -- Check decision II.K.",,
18,done,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,,,Thesaurus,4,,,,"$a, $c, $d, $e, $f, $g, $k, $l, $n, $p, $q, $s, $t, $u, $v, $x, $y, $z",,,,"name & title & xyzv: $a, $c, $d, $e, $f, $g, $k, $l, $n, $p, $q, $s, $t, $u, $v, $x, $y, $z",,no $1|$0 ,,,,https://www.rdaregistry.info/Elements/w/datatype/#P10256 ,has subject,unstructured description,,"<work> rdawd:P10256 ""stripEndStop(concatenateOA($a, $c, $d, $e, $f, $g, $k, $l, $n, $p, $q, $s, $t, $u, $v, $x, $y, $z))",,
19,delete,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*, ,Thesaurus,not 4,,,,"$x, $y, $z",,,, ,, ,,,,http://rdaregistry.info/Elements/w/P10256,"has subject
",IRI,,"<work> rdaw:P10256 <tConcept(field)> . // has subject
<tConcept(field)> skos:prefLabel “stripEndStop($x, $y, $z)” . 
<tConcept(field)> skos:inScheme <tScheme(2nd indicator or $2)> ",,coded - CP 2024-08-09
20,delete,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*, ,Thesaurus,4,,,,"$x, $y, $z",,,, ,, ,,,,https://www.rdaregistry.info/Elements/w/datatype/#P10256,"has subject
",unstructured description,,"<work> rdawd:P10256 “stripEndStop($x, $y, $z)” . ",,coded - CP 2024-08-09
21,delete,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*, ,Thesaurus,not 4,,,,$y,,,,,,,,,,https://www.rdaregistry.info/Elements/w/object/#P10322,has subject timespan,IRI,,"<work> rdawo:P10322 <timespanS> . // has subject timespan
<timespanS> rdato:P70047 <nomenT> . // has authorized access point for timespan;
<nomenT>  rdand:P80068 “$y” . // has nomen string
<nomenT> rdano:P80069 <tScheme(2nd indicator or $2)> . // has scheme of nomen",,
22,delete,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*, ,Thesaurus,4,,,,$y,,,,,,,,,,https://www.rdaregistry.info/Elements/w/object/#P10322,has subject timespan,IRI,,"<work> rdawo:P10322 <timespanS> . // has subject timespan
<timespanS> rdatd:P70015 ""y"". // has access point for timespan",,
23,delete,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*, ,Thesaurus,not 4,,,,$z,,,,,,,,,,https://www.rdaregistry.info/Elements/w/object/#P10321,has subject place,IRI,,"<work> rdawo:P10321 <placeS> . // has subject place
<placeS> rdapo:P70045 <nomenP> . // has authorized access point for place ; 
<nomenP>  rdand:P80068 ""$z"" . // has nomen string
<nomenP> rdano:P80069 <tScheme(2nd indicator or $2)> . // has scheme of nomen",,
24,delete,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*, ,Thesaurus,4,,,,$z,,,,,,,,,,https://www.rdaregistry.info/Elements/w/object/#P10321,has subject place,IRI,,"<work> rdawo:P10321 <placeS> . // has subject place
<placeS> rdapd:P70018 ""$z""  . // has access point for place",,
25,done,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*, ,Thesaurus,not 4,,,,$v,,,,,, ,,,,https://www.rdaregistry.info/Elements/w/#P10004,has category of work,IRI,,"<work> rdaw:P10004 <tConcept(field)> . // has category of work
<tConcept(field)> skos:prefLabel “$v” .
<tConcept(field)> skos:inScheme <tScheme(2nd indicator or $2)>
",,coded - CP 2024-08-09
26,done,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*, ,Thesaurus,4,,,,$v,,,,,, ,,,,https://www.rdaregistry.info/Elements/w/datatype/#P10004,has category of work,unstructured description,,<work> rdawd:P10004 “$v”,,coded - CP 2024-08-09
27,done,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of personal name entry element,*,,Thesaurus,*,,,,"$c, $d, $f, $l, $t, $k, $n, $p",,,,,,,,,,,,,,follow Headings Fields Attribute Mapping table for relationships to corporate body and subject work - CP 2024-12-02,,
28,delete,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,$c, ,,,,,,,,,https://www.rdaregistry.info/Elements/a/datatype/#P50024,"has place of conference
",unstructured,,<corporateS> rdaad:P50024 “stripEndPunctuation($c)” . // has place of conference,,see Headings Fields Attributes Mapping table
29,delete,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,$d, ,,,,,,,,,https://www.rdaregistry.info/Elements/a/datatype/#P50039,has date of conference,unstructured,,<corporateS> rdaad:P50039 “stripEndPunctuation($d)” . // has date of conference,,see Headings Fields Attributes Mapping table
30,delete,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,$f,,,,not(040$e rda),,,,,,https://www.rdaregistry.info/Elements/w/datatype/#P10219,has date of work,unstructured,,<workS> rdawd:P10219  “stripEndStop($f)” . // has date of work,,see Headings Fields Attributes Mapping table
31,delete,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,$f,,,,040$e rda,,,,,,https://www.rdaregistry.info/Elements/e/datatype/#P20214,has date of expression,unstructured,,"<workS> rdawo:P10078 <expressionS> . // has expression of work
<expressionS> rdaed:P20214 “stripEndStop($f)” . // has date of expression",,see Headings Fields Attributes Mapping table
32,not mapped,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,$h,,,,,,,,,,https://www.rdaregistry.info/Elements/e/datatype/#P20001,has content type,unstructured,,"<workS> rdawo:P10078 <expressionS> . // has expression of work
<expressionS> rdaed:P20001 “stripEndStop($h)” . // has content type","""DF: I disagree the $h carries 'content type' data. It contains what used to be called a """"General material designation"""".

Examples found in my copy of the partial LC file from 2022 are:
braille; compact disc; computer file; electronic resource; Filmstrip; graphic; interactive multimedia; kit; microform; motion picture; pamphlet; Phonodisc; serial; slide; sound recording; videorecording

These terms are a mix of carrier type, content type, and unknown (realia?) and it would be a challenge to map the official AACR terms (1.1.C1) to RDA values, much less the additional terms that have cropped up in records over time.

I suggest that we do not attempt to map $h.""",
33,delete,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,$l,,,,,,,,,,https://www.rdaregistry.info/Elements/e/datatype/#P20006,has language of expression,unstructured,,"<workS> rdawo:P10078 <expressionS> . // has expression of work
<expressionS> rdaed:P20006 “stripEndStop($l)” . // has language of expression",,see Headings Fields Attributes Mapping table
34,delete,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,$s,,,,,,,,,,https://www.rdaregistry.info/Elements/e/datatype/#P20572,has designation of version,unstructured,,"<workS> rdawo:P10078 <expressionS> . // has expression of work
<expressionS> rdaed:P20572 “stripEndStop($s)” . // has designation of version",,see Headings Fields Attributes Mapping table
35,delete,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,$t,,,,,,,,,,https://www.rdaregistry.info/Elements/w/datatype/#P10088,has title of work,unstructured,,<workS> rdawd:P10088 “stripEndPunctuation($t)” . // has title of work,,see Headings Fields Attributes Mapping table
36,delete,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,"$t, $k",,,,,,,,,,https://www.rdaregistry.info/Elements/w/datatype/#P10088,has title of work,unstructured,,<workS> rdawd:P10088 “stripEndPunctuation($t + $k)” . // has title of work,,see Headings Fields Attributes Mapping table
37,delete,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,"$t, $n, $p",,,,,,,,,,https://www.rdaregistry.info/Elements/w/datatype/#P10088,has title of work,unstructured,,<workS> rdawd:P10088 “stripEndPunctuation($t + $n + $p)” . // has title of work,,see Headings Fields Attributes Mapping table
38,not mapped,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,"$j, $4",,,,,,,,,,,,,DECIDED: Do not map $e or $4 values found in 6XX fields.,"Discussed in our June 27, 2024 meeting and it was determined that only two subfield $e or $4 relationship values are truly subject relationships:

$e depicted; $4 dpc
$e setting; $4 stg
Both of these LC labels/codes are mapped to RDA label ‘subject’, and the default relationship for all 6XX fields is ‘subject’.",,
39,delete,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,u,Affiliation (NR),,,,,,,,,http://rdaregistry.info/Elements/w/P10100,is description of work,,,,,
40,delete,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,u,Affiliation (NR),,,,,,,,,http://rdaregistry.info/Elements/w/P10140,is analysis of work,,,,,
41,delete,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,u,Affiliation (NR),,,,,,,,,http://rdaregistry.info/Elements/w/P10153,is evaluation of work,,,,,
42,delete,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,u,Affiliation (NR),,,,,,,,,http://rdaregistry.info/Elements/w/P10178,is review of work,,,,,
43,delete,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,u,Affiliation (NR),,,,,,,,,http://rdaregistry.info/Elements/w/P10182,is critique of work,,,,,
44,delete,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,u,Affiliation (NR),,,,,,,,,http://rdaregistry.info/Elements/w/P10187,is commentary on work,,,,,
45,delete,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,u,Affiliation (NR),,,,,,,,,http://rdaregistry.info/Elements/w/P10256,has subject,,,,,
46,delete,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,u,Affiliation (NR),,,,,,,,,http://rdaregistry.info/Elements/w/P10257,has subject work,,,,,
47,delete,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,u,Affiliation (NR),,,,,,,,,http://rdaregistry.info/Elements/w/P10258,has subject expression,,,,,
48,delete,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,u,Affiliation (NR),,,,,,,,,http://rdaregistry.info/Elements/w/P10259,has subject manifestation,,,,,
49,delete,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,u,Affiliation (NR),,,,,,,,,http://rdaregistry.info/Elements/w/P10271,is description of manifestation,,,,,
50,delete,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,u,Affiliation (NR),,,,,,,,,http://rdaregistry.info/Elements/w/P10272,is analysis of manifestation,,,,,
51,delete,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,u,Affiliation (NR),,,,,,,,,http://rdaregistry.info/Elements/w/P10273,is evaluation of manifestation,,,,,
52,delete,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,u,Affiliation (NR),,,,,,,,,http://rdaregistry.info/Elements/w/P10274,is review of manifestation,,,,,
53,delete,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,u,Affiliation (NR),,,,,,,,,http://rdaregistry.info/Elements/w/P10275,is critique of manifestation,,,,,
54,delete,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,u,Affiliation (NR),,,,,,,,,http://rdaregistry.info/Elements/w/P10276,is commentary on manifestation,,,,,
55,delete,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,u,Affiliation (NR),,,,,,,,,http://rdaregistry.info/Elements/w/P10277,is description of expression,,,,,
56,delete,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,u,Affiliation (NR),,,,,,,,,http://rdaregistry.info/Elements/w/P10278,is analysis of expression,,,,,
57,delete,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,u,Affiliation (NR),,,,,,,,,http://rdaregistry.info/Elements/w/P10279,is evaluation of expression,,,,,
58,delete,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,u,Affiliation (NR),,,,,,,,,http://rdaregistry.info/Elements/w/P10280,is review of expression,,,,,
59,delete,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,u,Affiliation (NR),,,,,,,,,http://rdaregistry.info/Elements/w/P10281,is critique of expression,,,,,
60,delete,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,u,Affiliation (NR),,,,,,,,,http://rdaregistry.info/Elements/w/P10282,is commentary on expression,,,,,
61,delete,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,u,Affiliation (NR),,,,,,,,,http://rdaregistry.info/Elements/w/P10326,is description of corporate body,,,,,
62,delete,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,t,Title of a work (NR),,,,,,,,,http://rdaregistry.info/Elements/w/P10100,is description of work,,,,,
63,delete,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,t,Title of a work (NR),,,,,,,,,http://rdaregistry.info/Elements/w/P10140,is analysis of work,,,,,
64,delete,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,t,Title of a work (NR),,,,,,,,,http://rdaregistry.info/Elements/w/P10153,is evaluation of work,,,,,
65,delete,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,t,Title of a work (NR),,,,,,,,,http://rdaregistry.info/Elements/w/P10178,is review of work,,,,,
66,delete,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,t,Title of a work (NR),,,,,,,,,http://rdaregistry.info/Elements/w/P10182,is critique of work,,,,,
67,delete,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,t,Title of a work (NR),,,,,,,,,http://rdaregistry.info/Elements/w/P10187,is commentary on work,,,,,
68,delete,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,t,Title of a work (NR),,,,,,,,,http://rdaregistry.info/Elements/w/P10256,has subject,,,,,
69,delete,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,t,Title of a work (NR),,,,,,,,,http://rdaregistry.info/Elements/w/P10257,has subject work,,,,,
